========= COMPUTE-SANITIZER
/data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.3.3, pluggy-1.5.0 -- /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/data/gpfs/projects/punim2715/vllm_workbench/flash-attention/.hypothesis/examples'))
rootdir: /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests
configfile: pyproject.toml
plugins: forked-1.6.0, rerunfailures-14.0, shard-0.1.2, hypothesis-6.131.0, anyio-4.6.2.post1, timeout-2.3.1, schemathesis-3.39.15, subtests-0.14.1, asyncio-0.24.0, mock-3.14.0, buildkite-test-collector-0.1.9
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 2 items / 1 deselected / 1 selected
Running 1 items in this shard: test_flexi_direct.py::test_flexi_direct_correctness[16-dtype0-False-128-8-256-256-20]

tests/test_flexi_direct.py::test_flexi_direct_correctness[16-dtype0-False-128-8-256-256-20] block_table shape: torch.Size([20, 16]), num_blocks: 320
k_ptr_table:tensor([[22494410964992, 22494411030528, 22494411096064, 22494411161600,
         22494411227136, 22494411292672, 22494411358208, 22494411423744,
         22494411489280, 22494411554816, 22494411620352, 22494411685888,
         22494411751424, 22494411816960, 22494411882496, 22494411948032],
        [22494412013568, 22494412079104, 22494412144640, 22494412210176,
         22494412275712, 22494412341248, 22494412406784, 22494412472320,
         22494412537856, 22494412603392, 22494412668928, 22494412734464,
         22494412800000, 22494412865536, 22494412931072, 22494412996608],
        [22494413062144, 22494413127680, 22494413193216, 22494413258752,
         22494413324288, 22494413389824, 22494413455360, 22494413520896,
         22494413586432, 22494413651968, 22494413717504, 22494413783040,
         22494413848576, 22494413914112, 22494413979648, 22494414045184],
        [22494414110720, 22494414176256, 22494414241792, 22494414307328,
         22494414372864, 22494414438400, 22494414503936, 22494414569472,
         22494414635008, 22494414700544, 22494414766080, 22494414831616,
         22494414897152, 22494414962688, 22494415028224, 22494415093760],
        [22494415159296, 22494415224832, 22494415290368, 22494415355904,
         22494415421440, 22494415486976, 22494415552512, 22494415618048,
         22494415683584, 22494415749120, 22494415814656, 22494415880192,
         22494415945728, 22494416011264, 22494416076800, 22494416142336],
        [22494416207872, 22494416273408, 22494416338944, 22494416404480,
         22494416470016, 22494416535552, 22494416601088, 22494416666624,
         22494416732160, 22494416797696, 22494416863232, 22494416928768,
         22494416994304, 22494417059840, 22494417125376, 22494417190912],
        [22494417256448, 22494417321984, 22494417387520, 22494417453056,
         22494417518592, 22494417584128, 22494417649664, 22494417715200,
         22494417780736, 22494417846272, 22494417911808, 22494417977344,
         22494418042880, 22494418108416, 22494418173952, 22494418239488],
        [22494418305024, 22494418370560, 22494418436096, 22494418501632,
         22494418567168, 22494418632704, 22494418698240, 22494418763776,
         22494418829312, 22494418894848, 22494418960384, 22494419025920,
         22494419091456, 22494419156992, 22494419222528, 22494419288064],
        [22494419353600, 22494419419136, 22494419484672, 22494419550208,
         22494419615744, 22494419681280, 22494419746816, 22494419812352,
         22494419877888, 22494419943424, 22494420008960, 22494420074496,
         22494420140032, 22494420205568, 22494420271104, 22494420336640],
        [22494420402176, 22494420467712, 22494420533248, 22494420598784,
         22494420664320, 22494420729856, 22494420795392, 22494420860928,
         22494420926464, 22494420992000, 22494421057536, 22494421123072,
         22494421188608, 22494421254144, 22494421319680, 22494421385216],
        [22494475976704, 22494476042240, 22494476107776, 22494476173312,
         22494476238848, 22494476304384, 22494476369920, 22494476435456,
         22494476500992, 22494476566528, 22494476632064, 22494476697600,
         22494476763136, 22494476828672, 22494476894208, 22494476959744],
        [22494477025280, 22494477090816, 22494477156352, 22494477221888,
         22494477287424, 22494477352960, 22494477418496, 22494477484032,
         22494477549568, 22494477615104, 22494477680640, 22494477746176,
         22494477811712, 22494477877248, 22494477942784, 22494478008320],
        [22494478073856, 22494478139392, 22494478204928, 22494478270464,
         22494478336000, 22494478401536, 22494478467072, 22494478532608,
         22494478598144, 22494478663680, 22494478729216, 22494478794752,
         22494478860288, 22494478925824, 22494478991360, 22494479056896],
        [22494479122432, 22494479187968, 22494479253504, 22494479319040,
         22494479384576, 22494479450112, 22494479515648, 22494479581184,
         22494479646720, 22494479712256, 22494479777792, 22494479843328,
         22494479908864, 22494479974400, 22494480039936, 22494480105472],
        [22494480171008, 22494480236544, 22494480302080, 22494480367616,
         22494480433152, 22494480498688, 22494480564224, 22494480629760,
         22494480695296, 22494480760832, 22494480826368, 22494480891904,
         22494480957440, 22494481022976, 22494481088512, 22494481154048],
        [22494481219584, 22494481285120, 22494481350656, 22494481416192,
         22494481481728, 22494481547264, 22494481612800, 22494481678336,
         22494481743872, 22494481809408, 22494481874944, 22494481940480,
         22494482006016, 22494482071552, 22494482137088, 22494482202624],
        [22494482268160, 22494482333696, 22494482399232, 22494482464768,
         22494482530304, 22494482595840, 22494482661376, 22494482726912,
         22494482792448, 22494482857984, 22494482923520, 22494482989056,
         22494483054592, 22494483120128, 22494483185664, 22494483251200],
        [22494483316736, 22494483382272, 22494483447808, 22494483513344,
         22494483578880, 22494483644416, 22494483709952, 22494483775488,
         22494483841024, 22494483906560, 22494483972096, 22494484037632,
